filename,eqw_med,eqw16,eqw84
/pool/cfsi04_0/data/MDM_Hyades/03000280+074459_update.fits,1.1204308450052092,0.9437060666287552,1.3019898513227401
/pool/cfsi04_0/data/MDM_Hyades/03014830+373320_update.fits,-4.718675393815819,-5.544839997980118,-3.979006633162786
/pool/cfsi04_0/data/MDM_Hyades/03052067+254503_update.fits,-0.4500501875708225,-0.5943589438588719,-0.31913576948886974
/pool/cfsi04_0/data/MDM_Hyades/031733+0741.4_update.fits,2.133746180341433,1.6698719737549526,2.521590329788961
/pool/cfsi04_0/data/MDM_Hyades/032029+0827.3_update.fits,0.546945836318653,0.4816048484178864,0.6214447479800689
/pool/cfsi04_0/data/MDM_Hyades/04084015+233325_update.fits,-0.6252061682276792,-0.7970696699662255,-0.48589612610549104
/pool/cfsi04_0/data/MDM_Hyades/04105676+272915_update.fits,-3.459841341842769,-4.105860566057249,-2.848063789636424
/pool/cfsi04_0/data/MDM_Hyades/04145348+274528_update.fits,-2.1785187012877714,-2.621413117860439,-1.7763957117772706
/pool/cfsi04_0/data/MDM_Hyades/04210061+243108_update.fits,-2.143297834070623,-2.56726646667678,-1.7338946133106914
/pool/cfsi04_0/data/MDM_Hyades/04215308+241425_update.fits,-3.7849788529812396,-4.4733775992958345,-3.0513008132811192
/pool/cfsi04_0/data/MDM_Hyades/04215585+232505_update.fits,-0.8021245598649873,-0.9944005276500453,-0.6051022226652252
/pool/cfsi04_0/data/MDM_Hyades/04224284+203412_update.fits,-5.20469134310494,-7.003949223089208,-3.593432867669092
/pool/cfsi04_0/data/MDM_Hyades/04231137+210332_update.fits,-1.549088931076255,-1.9492214490742037,-1.158006164609258
/pool/cfsi04_0/data/MDM_Hyades/042552+1851.8_update.fits,1.3800944664002506,0.9633747897503797,1.8820389986692643
/pool/cfsi04_0/data/MDM_Hyades/04260584+153127_update.fits,2.1854962359869834,1.7434845781290114,2.637376763039153
/pool/cfsi04_0/data/MDM_Hyades/042746+1144.2_update.fits,1.8627997956361266,1.779856387142099,1.9436000764565011
/pool/cfsi04_0/data/MDM_Hyades/04293098+161441_update.fits,0.6663479226331013,0.5733684403732704,0.7585702170137508
/pool/cfsi04_0/data/MDM_Hyades/042958+1640.4_update.fits,1.2476430787440607,1.0881867155813523,1.4177375703640827
/pool/cfsi04_0/data/MDM_Hyades/043116+2008.0_update.fits,1.4889868475691475,1.2596960712905023,1.7254270289780527
/pool/cfsi04_0/data/MDM_Hyades/04325009+160021_update.fits,1.3415589040295228,1.017169323598608,1.6835337235126928
/pool/cfsi04_0/data/MDM_Hyades/043359+1509.8_update.fits,1.2610371756535865,1.0793658248377798,1.4232938049591388
/pool/cfsi04_0/data/MDM_Hyades/04343992+151232_update.fits,-1.9611329648489155,-2.372493482461806,-1.5781315535985385
/pool/cfsi04_0/data/MDM_Hyades/04360006+163226_update.fits,0.30015473892784045,0.2517899127555353,0.3474493663997364
/pool/cfsi04_0/data/MDM_Hyades/04360416+185318_update.fits,-7.065837249487464,-8.197507887980011,-6.012522947651233
/pool/cfsi04_0/data/MDM_Hyades/04363893+183656_update.fits,-0.5632812546423537,-0.7349589251784896,-0.40581972909340014
/pool/cfsi04_0/data/MDM_Hyades/04395709+230816_update.fits,0.28623879093609805,0.22326356744085377,0.3592637313346632
/pool/cfsi04_0/data/MDM_Hyades/044006+2318.3_update.fits,1.5452969680900406,1.3437831860245637,1.7639383487980078
/pool/cfsi04_0/data/MDM_Hyades/04400920+253532_update.fits,-0.8517008913413264,-1.0261204733086504,-0.6892596361848208
/pool/cfsi04_0/data/MDM_Hyades/04401271+1917099_update.fits,-0.6276267862015035,-0.8112220786757769,-0.4661682417749523
/pool/cfsi04_0/data/MDM_Hyades/044128+1404.6_update.fits,-4.422514292212526,-5.16759289935989,-3.7744071292738806
/pool/cfsi04_0/data/MDM_Hyades/044646+0901.0_update.fits,2.0519093144635296,1.5792649818945739,2.5630865786244685
/pool/cfsi04_0/data/MDM_Hyades/04470974+240112_update.fits,0.20908115609311956,0.18051484762643633,0.23929857463783621
/pool/cfsi04_0/data/MDM_Hyades/04491107+174255_update.fits,-0.39892213600062176,-0.5004006153629164,-0.28757635039099616
/pool/cfsi04_0/data/MDM_Hyades/04493586+214539_update.fits,-1.0471360394261098,-1.267528537863394,-0.8298916722691272
/pool/cfsi04_0/data/MDM_Hyades/05030708+190104_update.fits,0.25133138091025664,0.20847687748348634,0.2982075367392023
/pool/cfsi04_0/data/MDM_Hyades/050308+1343.8_update.fits,1.5145262990540354,1.3727305109898948,1.6647975396036871
/pool/cfsi04_0/data/MDM_Hyades/050618+1749.0_update.fits,1.7296205841288743,1.4892271798866814,1.9626199536804922
/pool/cfsi04_0/data/MDM_Hyades/05073527+184133_update.fits,0.5939520781282055,0.46903330006178534,0.7292008256471147
/pool/cfsi04_0/data/MDM_Hyades/052025+1136.6_update.fits,1.614460940227315,1.357315441441142,1.8605416786731885
/pool/cfsi04_0/data/MDM_Hyades/05540638+254139_update.fits,0.18880777181295388,0.17154856352237804,0.2060237078764746
/pool/cfsi04_0/data/MDM_Hyades/06032727+240215_update.fits,-3.956369215437503,-5.102777826623409,-2.8066369386624705
/pool/cfsi04_0/data/MDM_Hyades/1SWASPJ035501.4_update.fits,0.7115091162708862,0.5418985549034785,0.87015118067647
/pool/cfsi04_0/data/MDM_Hyades/1SWASPJ040339.0_update.fits,0.8350794445272939,0.7230499415758012,0.9535084165545652
/pool/cfsi04_0/data/MDM_Hyades/1SWASPJ040525.6_update.fits,0.36781488680354646,0.3153870263690164,0.4235051748400882
/pool/cfsi04_0/data/MDM_Hyades/1SWASPJ042322.8_update.fits,1.2454490683240949,1.0934552244439932,1.370716494372139
/pool/cfsi04_0/data/MDM_Hyades/1SWASPJ044630.3_update.fits,1.8640391653253725,1.497543928328817,2.191007957180404
/pool/cfsi04_0/data/MDM_Hyades/HIP16908_update.fits,1.0534867739884852,0.8252991353912976,1.2935066006191798
/pool/cfsi04_0/data/MDM_Hyades/HIP18327_update.fits,1.1727888616728674,0.9406414621289362,1.3967859340855158
/pool/cfsi04_0/data/MDM_Hyades/HIP18735_update.fits,2.8299078078247217,2.4611334706952386,3.1683581811472843
/pool/cfsi04_0/data/MDM_Hyades/HIP19098_update.fits,1.2145727250635727,1.0595063613282907,1.3717650710994587
/pool/cfsi04_0/data/MDM_Hyades/HIP19148_update.fits,2.0755849125085994,1.6077911507178038,2.5373973798036853
/pool/cfsi04_0/data/MDM_Hyades/HIP19441_update.fits,0.579990310146592,0.468616262306083,0.699071831304368
/pool/cfsi04_0/data/MDM_Hyades/HIP19781_update.fits,1.8006013463830746,1.566570759375789,2.0020813198864107
/pool/cfsi04_0/data/MDM_Hyades/HIP19793_update.fits,1.793010482750893,1.5192860613856212,2.092654984471969
/pool/cfsi04_0/data/MDM_Hyades/HIP20082_update.fits,1.0481018358713567,0.9177838024686751,1.1882966506032024
/pool/cfsi04_0/data/MDM_Hyades/HIP20130_update.fits,1.6537831340758573,1.4923700276765222,1.8382117111483551
/pool/cfsi04_0/data/MDM_Hyades/HIP20146_update.fits,1.7325555671039994,1.5398318006777276,1.9280105852783194
/pool/cfsi04_0/data/MDM_Hyades/HIP20237_update.fits,2.1895515377344816,1.9278605636359025,2.430605224422101
/pool/cfsi04_0/data/MDM_Hyades/HIP20492_update.fits,1.3296290474847727,1.1838749402934325,1.470830428977499
/pool/cfsi04_0/data/MDM_Hyades/HIP20553_update.fits,1.871408952046267,1.4991426925892049,2.2666511236590003
/pool/cfsi04_0/data/MDM_Hyades/HIP20577_update.fits,2.060094902959364,1.6836842312660911,2.474122877753653
/pool/cfsi04_0/data/MDM_Hyades/HIP20605_update.fits,-1.207219546683465,-1.3978596880022354,-1.030250596112967
/pool/cfsi04_0/data/MDM_Hyades/HIP20719_update.fits,1.871532638987122,1.4478241680323305,2.277993796313298
/pool/cfsi04_0/data/MDM_Hyades/HIP20741_update.fits,1.7495625147771128,1.3512800544286734,2.118614678273806
/pool/cfsi04_0/data/MDM_Hyades/HIP20762_update.fits,0.6362173025469331,0.5455025111165894,0.7339947053925008
/pool/cfsi04_0/data/MDM_Hyades/HIP20815_update.fits,2.133450656732626,1.5672054168584024,2.7141425382195896
/pool/cfsi04_0/data/MDM_Hyades/HIP20826_update.fits,2.2047809348775216,1.808683919410324,2.643029906524565
/pool/cfsi04_0/data/MDM_Hyades/HIP20899_update.fits,2.061753757353701,1.8699674194241858,2.265609519407948
/pool/cfsi04_0/data/MDM_Hyades/HIP20951_update.fits,1.480971177233546,1.3073323283330591,1.6594464430322025
/pool/cfsi04_0/data/MDM_Hyades/HIP21261_update.fits,0.5318579550733109,0.46504594969348506,0.6087058284576433
/pool/cfsi04_0/data/MDM_Hyades/HIP21317.2_update.fits,1.9112912303756557,1.7129601498528106,2.104674428048241
/pool/cfsi04_0/data/MDM_Hyades/HIP21543.2_update.fits,1.9144260951360466,1.659377159625393,2.13373427507715
/pool/cfsi04_0/data/MDM_Hyades/HIP22224_update.fits,0.828545266120993,0.6327719931926508,1.0215431608666905
/pool/cfsi04_0/data/MDM_Hyades/HIP22253_update.fits,0.6463914464822593,0.5219531729310012,0.7650853630585192
/pool/cfsi04_0/data/MDM_Hyades/HIP22271_update.fits,0.586758524033395,0.4933253207743187,0.6711907294103217
/pool/cfsi04_0/data/MDM_Hyades/HIP22496_update.fits,2.062212090672954,1.7486610477710056,2.328981652467193
/pool/cfsi04_0/data/MDM_Hyades/HIP22505_update.fits,1.7462706771230474,1.405822942179221,2.057342837105781
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP044127.8+140434_update.fits,-6.288537650118515,-7.758803050964042,-5.069728203605443
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_034347_update.fits,-3.578233484517394,-4.1916602909538465,-3.0103735645373093
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_035453_update.fits,-7.854147714887237,-9.930420967873806,-5.975280798137619
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_035501_update.fits,0.7849015225923407,0.6517701952674652,0.9444395828860684
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_040339_update.fits,0.8502348217412602,0.7115980881498468,1.0132032345776847
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_040525_update.fits,0.3609896112475549,0.2650354699885847,0.47290313597479094
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_040634_update.fits,-0.8367776496954595,-1.0436603199009278,-0.6519002496067849
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_040701_update.fits,0.6245569631451503,0.5331239933032025,0.7198689617245688
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_040743_update.fits,0.883785882186755,0.8717038149042586,0.895752584510602
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_040811_update.fits,0.2755823661461715,0.21428573614070023,0.35070724942223064
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_040826_update.fits,0.39709330132805654,0.36541447112150416,0.4288272658219646
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_040836.21_3_update.fits,1.8784136452428506,1.2396339495545148,2.521282853438691
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_040836_update.fits,1.154179023341995,1.1407645662022257,1.1673332147177453
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_041127_update.fits,-8.087557994158322,-8.63264322671596,-7.459505064764292
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_041510_update.fits,0.370796707576611,0.3645547272783345,0.37756027092805505
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_041633_update.fits,1.3977147824715972,1.2291093941019828,1.5601802539198197
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_041725_update.fits,0.5707507684071857,0.5176661875220245,0.6280372934667908
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_041728_update.fits,-4.440048608558882,-4.765209001495674,-4.145905583242634
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042322.85_update.fits,1.1677586014561627,0.8859889015546516,1.4757034051083346
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042325.3_update.fits,0.5196742004300701,0.4890294970315621,0.5487633374603258
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042350_update.fits,-3.424225456891516,-3.800943993300418,-3.0923220273162983
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042359_update.fits,0.15091454575618604,0.12709049110840437,0.17808926230579583
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042416.9_update.fits,0.8632688423820372,0.6301106886848369,1.135350094293315
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042500.2_update.fits,0.8432304102735776,0.8271203933288506,0.8585124404549032
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042514_update.fits,-1.2222575709099817,-1.3880198145102278,-1.0490761357281113
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042547.55_update.fits,1.1378986546891672,0.9148297349019224,1.3549197495880434
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042642.8_update.fits,0.2015079030663129,0.14547571562669942,0.2668837657519642
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042648.2_update.fits,0.8383855635832342,0.7795930756293702,0.8928783993300815
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042725_update.fits,0.5426938652091622,0.5004068296597591,0.5959179859989491
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042747.0_update.fits,1.123785921277415,1.0666168645239578,1.1799732176323923
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_042828_update.fits,-3.5088901588881907,-3.7105928166638886,-3.3029592323289263
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043033_update.fits,-2.75002393115252,-3.6295415683080545,-2.056079820318777
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043034.9_update.fits,1.2826201634953418,1.1915792480857959,1.3623611585752209
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043152_update.fits,0.4377479832468681,0.38535161608967283,0.4923564827765785
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043225_update.fits,-1.6974887378871726,-1.8323334313991344,-1.5564381791688402
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043323_update.fits,-3.7175905847735984,-4.020034586666853,-3.4532774675169287
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043327_update.fits,-1.9320398623371835,-2.143115604046852,-1.7253848561620526
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043337.2_update.fits,0.5617561764553545,0.554157493809365,0.569137605140284
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043411_update.fits,-0.4680364400011706,-0.5241128563510287,-0.4103794062416828
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043548.5_update.fits,-4.5895915910426694,-4.942451027518319,-4.267354960900736
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043605.3_update.fits,1.359130143127135,1.1645662329788404,1.5780572738288403
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_043950.97_update.fits,0.7838036368402126,0.6670101024061292,0.908541583986969
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044128_update.fits,0.19647840875340544,0.1388422557174457,0.25587823352925076
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044129_update.fits,0.25050982317343096,0.2368636595003005,0.26480121755488084
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044315.7_update.fits,0.8532906521355011,0.6751279264648944,1.0732497199842512
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044618.8_update.fits,0.4896042375585534,0.4392129720878428,0.5409591505417538
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044630.4_update.fits,1.8741245754243985,1.5019361672791083,2.2534419894472886
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044718_update.fits,0.2823280384442437,0.2736913078444403,0.2920743181478579
