filename,eqw_med,eqw16,eqw84
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044800_update.fits,-0.5069226975902397,-0.5795353241858181,-0.4265498034670134
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044830_update.fits,0.12916303598583234,0.11262795820375082,0.14750165248196237
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044842.1_update.fits,1.3842232930720537,1.1407057563700358,1.645160623499145
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044912.98_update.fits,0.21804258097738502,0.15191468610863504,0.28554310006600814
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_044952.11_update.fits,-1.2063670843907017,-1.5736004876552698,-0.8716338629809345
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_045000_1_update.fits,0.642442294848274,0.62184565771073,0.6685191235156998
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_045102_update.fits,-0.6515379879441978,-0.7420409007451221,-0.5628382808564907
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_045223.5_update.fits,0.8660123601887595,0.7171670688926541,1.0436250417851267
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_045223_update.fits,-1.7958811683377873,-2.0014733554393898,-1.5904945191234134
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_050540.4_update.fits,0.9655723175820452,0.8364987775783891,1.1032637117883821
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_051109_update.fits,-1.084524167196406,-1.2379299962374264,-0.9277974222281995
/pool/cfsi04_0/data/MDM_Hyades/Hyades_SWASP_051119_update.fits,0.5886240673693568,0.5269610060692916,0.6515881191000928
/pool/cfsi04_0/data/MDM_Hyades/Hyades_VA_262_CFHT_Hy1_update.fits,-8.221056062191003,-9.152911301878586,-7.341249483186863
/pool/cfsi04_0/data/MDM_Hyades/SWASP040826.66+_update.fits,0.2684890877884505,0.21104596384707297,0.3284051607258253
/pool/cfsi04_0/data/MDM_Hyades/trim.02253841+3732339_update.fits,-3.5070025967465446,-4.197512992839429,-2.8506851001418188
/pool/cfsi04_0/data/MDM_Hyades/trim.02564122+3522346_update.fits,-0.8855266739576222,-1.0529506712299874,-0.7302088958227335
/pool/cfsi04_0/data/MDM_Hyades/trim.03153783+3724143_update.fits,-4.569801881297007,-5.324993046497296,-3.929923403787309
/pool/cfsi04_0/data/MDM_Hyades/trim.03223165+2858291_update.fits,-12.789056992379317,-15.659255297586869,-10.536422754239872
/pool/cfsi04_0/data/MDM_Hyades/trim.03325006+234131_update.fits,1.3362577056694482,1.0511366240658213,1.6233054278302665
/pool/cfsi04_0/data/MDM_Hyades/trim.03502496+1714474_update.fits,-0.3232379051468057,-0.47534276251789986,-0.20040884623099703
/pool/cfsi04_0/data/MDM_Hyades/trim.03510309+235413_update.fits,0.5921861117250924,0.497378826838601,0.7055340940052661
/pool/cfsi04_0/data/MDM_Hyades/trim.04145191+1303178.1_update.fits,0.42515007733240884,0.3528018350404993,0.5142168648259351
/pool/cfsi04_0/data/MDM_Hyades/trim.04145191+1303178.2_update.fits,0.5111689692057642,0.432191886633674,0.5971900920797726
/pool/cfsi04_0/data/MDM_Hyades/trim.04145191+1303178_comb_update.fits,0.4597790538613868,0.3734898627388842,0.5459026561654613
/pool/cfsi04_0/data/MDM_Hyades/trim.04173893+1656521_update.fits,1.3706123092626563,1.0351999219986332,1.6900425387862301
/pool/cfsi04_0/data/MDM_Hyades/trim.04182197+1725178_update.fits,0.4389885276984513,0.3421566705809561,0.5340676075729128
/pool/cfsi04_0/data/MDM_Hyades/trim.04184702+1321585_update.fits,0.2346437265329289,0.2110903705976405,0.2579365050428302
/pool/cfsi04_0/data/MDM_Hyades/trim.04192976+2145141_update.fits,-5.408477881653255,-6.790247895520571,-4.215383824303354
/pool/cfsi04_0/data/MDM_Hyades/trim.04222568+1118205_update.fits,0.5740120774693724,0.5292048196609206,0.6180366515504091
/pool/cfsi04_0/data/MDM_Hyades/trim.04235033+1455174_update.fits,-5.118587132122505,-6.580946318769856,-3.6958878566844238
/pool/cfsi04_0/data/MDM_Hyades/trim.04240740+2207079_update.fits,0.40680902656899726,0.39755751936945516,0.41544130561308645
/pool/cfsi04_0/data/MDM_Hyades/trim.04280440+1352046_update.fits,1.2195988271127054,0.9937851607188525,1.4797061936995508
/pool/cfsi04_0/data/MDM_Hyades/trim.04281085+1628155_update.fits,0.42884463381946347,0.3616268755205336,0.5109191954412194
/pool/cfsi04_0/data/MDM_Hyades/trim.04285080+1617204_update.fits,0.24827502356865871,0.22862213327748837,0.26751262934195075
/pool/cfsi04_0/data/MDM_Hyades/trim.04285080+161720_update.fits,-0.16054922109844522,-0.1650573807904407,-0.15535198617055151
/pool/cfsi04_0/data/MDM_Hyades/trim.04290015+1620467_update.fits,-5.0777657219000965,-5.758809617978537,-4.40382835086656
/pool/cfsi04_0/data/MDM_Hyades/trim.04290099+1840254_update.fits,-4.776621071311581,-5.927665815145393,-3.7129069251953437
/pool/cfsi04_0/data/MDM_Hyades/trim.04291097+2614484_update.fits,0.2190592094003222,0.15811440817726036,0.2784435004363512
/pool/cfsi04_0/data/MDM_Hyades/trim.04295572+1654506_update.fits,-1.5060454885496655,-1.8693507442620776,-1.2123687683224127
/pool/cfsi04_0/data/MDM_Hyades/trim.04322373+1745026.1_update.fits,-5.532112073834135,-8.70970427260932,-3.43868149144566
/pool/cfsi04_0/data/MDM_Hyades/trim.04322373+1745026.2_update.fits,-5.107912234100608,-8.132387922362847,-3.1798099606756782
/pool/cfsi04_0/data/MDM_Hyades/trim.04322373+1745026_comb_update.fits,-5.2513172166299125,-7.8753767023311525,-3.238476311235759
/pool/cfsi04_0/data/MDM_Hyades/trim.04324094+1906484_update.fits,0.7090199493250251,0.6000011703789108,0.8231132016316391
/pool/cfsi04_0/data/MDM_Hyades/trim.04325943+154908_update.fits,1.666099496839113,1.3286623444405428,2.0242960073871763
/pool/cfsi04_0/data/MDM_Hyades/trim.04345007+2023404_update.fits,0.2420611335895747,0.18141825857053237,0.3071172307859219
/pool/cfsi04_0/data/MDM_Hyades/trim.04363080+1905273_update.fits,-1.4370683156307675,-1.6925424599002417,-1.1697219786859503
/pool/cfsi04_0/data/MDM_Hyades/trim.04382494+1732327_update.fits,0.4512701578956593,0.4131584461603285,0.49208996579269537
/pool/cfsi04_0/data/MDM_Hyades/trim.04385471+1910560_update.fits,-4.676449959570492,-5.454743652728916,-3.975823498806082
/pool/cfsi04_0/data/MDM_Hyades/trim.04473532+1453209_update.fits,0.3451045314074397,0.28946705446428994,0.4134211167483557
/pool/cfsi04_0/data/MDM_Hyades/trim.04501665+2037330_update.fits,-5.926917184495425,-7.008506973094618,-4.928417888917462
/pool/cfsi04_0/data/MDM_Hyades/trim.04513356+1417109_update.fits,0.8297346892733164,0.7083300737051323,0.9453687508175275
/pool/cfsi04_0/data/MDM_Hyades/trim.04514917+1716255_update.fits,0.4497660296171655,0.43895493858630175,0.4629750392451689
/pool/cfsi04_0/data/MDM_Hyades/trim.05081333+215925_update.fits,0.19707627988494367,0.14158193926306012,0.24799252938982358
/pool/cfsi04_0/data/MDM_Hyades/trim.05222053+303109_update.fits,-0.4012481760745401,-0.5825346653399615,-0.26222365868315284
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210359769_update.fits,0.7776033068824543,0.6412217676102399,0.926190827525939
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210384590_update.fits,1.7847440198417766,1.5164736555255915,2.05287940034323
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210408563_update.fits,0.20915541176844574,0.15481143554198892,0.2642443248984178
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210419589_update.fits,-6.036625130596508,-6.631680247891661,-5.392968583979662
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210432080_update.fits,-5.143074740827391,-5.653532243461225,-4.624064797258094
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210451321_update.fits,-2.488604736099528,-2.7722986675676036,-2.2058778744568674
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210459199_update.fits,-3.8307643688059536,-5.009021475280946,-2.8242750512092707
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210470484_update.fits,-4.083507066175005,-4.520487597107498,-3.6167033167929743
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210489127_update.fits,-2.715879020709221,-3.575274952702433,-1.97561072458061
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210489654_20161208_update.fits,-1.6451600396804977,-1.9183382862412977,-1.332755503924232
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210489654_update.fits,-1.4773714261485955,-1.7407540018267202,-1.2210287643790056
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210490365_update.fits,-4.775469211143452,-5.421917130853905,-4.252048970427041
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210497173_update.fits,1.1342384755318333,0.7944561419548368,1.5384289286728752
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210499476_update.fits,-5.282273280208594,-5.950993831849846,-4.734445604489166
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210563410_update.fits,-6.2923414524353,-7.248107971984746,-5.24504727038205
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210579563_update.fits,-6.117775948050692,-7.356214603511284,-5.175461483183973
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210640966.1_update.fits,-4.101309906723292,-4.8405533344154135,-3.432522428475746
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210640966.2_update.fits,-4.402760806776746,-5.405133863941999,-3.5064094931828076
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210643507.1_update.fits,-5.95379121398622,-7.286173422852373,-4.807585469213561
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210643507.2_update.fits,-6.124796135110641,-7.606038336809883,-4.703598382180201
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210643507_comb_update.fits,-5.978649549032529,-7.370571446222179,-4.787732137042354
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210651981_update.fits,-3.513198656317115,-3.9820770796417646,-3.0353972521145516
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210674207_update.fits,-8.872153514735716,-11.760149149817183,-6.494750584133762
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210693497_update.fits,-0.18118225477910385,-0.23969658363664506,-0.12504341280009615
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210700098.1_update.fits,-4.900494984866157,-5.297472564449437,-4.483107991127534
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210700098.2_update.fits,-5.109143404193734,-6.030042210976321,-4.305382630369289
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210700098_comb_update.fits,-4.856149390501916,-5.194277030244992,-4.511056654830066
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210704853_update.fits,-0.877192753924002,-1.0297283866663267,-0.7346581777914102
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210707811_update.fits,-2.4677257546733644,-2.9585380525090987,-2.020184234908261
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210709514_update.fits,0.5578343004306111,0.44215488215037535,0.677769544412173
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210718930.1_update.fits,-4.1706262182914156,-5.1124733515162575,-3.3140035587829337
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210718930.2_update.fits,-4.12339073171373,-4.9086686840276315,-3.3735551952847733
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210718930.3_update.fits,-3.88372552849504,-5.252223161781092,-2.733060155378465
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210718930_comb_update.fits,-4.1366410681921835,-5.0527538067024995,-3.314016624681607
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210736105.1_update.fits,-2.2227504473112054,-2.8208476363954866,-1.6176676388997269
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210736105.2_update.fits,-2.00777627576778,-2.4138675870456456,-1.6129809968436641
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210741091_update.fits,-0.9935591671400847,-1.1282967234835386,-0.8544468261046444
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210742592.1_update.fits,-5.961387885361738,-7.730710274579051,-4.591789505591618
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210742592.2_update.fits,-6.297491779197518,-8.430950574097011,-4.633282868616623
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210742592_comb_update.fits,-6.092887446786758,-7.705905045409644,-4.7904100066620146
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210743724_update.fits,0.35190764870131097,0.2587696541336421,0.45925071289533465
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210744677.1_update.fits,-6.527678145419236,-8.649891139862133,-4.75139447330107
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210744677.2_update.fits,-6.6268986419979745,-8.434229341852951,-4.860544580636545
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210744677_comb_update.fits,-6.523449911852579,-8.423051816133222,-4.686750769356761
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210769813_update.fits,-5.744478662172789,-6.863740288043457,-4.656703940033134
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210774807.1_update.fits,-11.180897001518634,-14.253942678422337,-8.541695704691449
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210774807.2_update.fits,-11.293182771862275,-15.065618421042421,-7.836152293916828
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210774807.comb_update.fits,-10.942196922369767,-14.334754537595005,-8.22642338609959
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210827030_update.fits,-8.777723792359204,-10.87584811448522,-6.995129543122108
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210835395_update.fits,-7.5497256356768165,-9.750822689667997,-5.5682672296610916
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210865372_update.fits,-2.987200539877068,-3.4841295181301595,-2.572255125422857
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210941195_update.fits,-0.21438236472466832,-0.28387369207206437,-0.14531662806476137
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210942999_update.fits,-5.032177502902577,-5.483931550105413,-4.585632200626381
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210963067A.1_update.fits,-5.493346154791983,-5.989915436099581,-5.035134150257713
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210963067A.2_update.fits,-5.273174249879723,-6.224877058353103,-4.459616121297592
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210963067A.3_update.fits,-5.193125094124494,-6.048128645332472,-4.349737155165093
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210963067A_comb_update.fits,-5.125355213634588,-5.618934564516333,-4.637778017999583
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210963067B_update.fits,0.1648128039598939,0.11807807735286338,0.21304505774911137
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210976212_update.fits,0.40898272090574844,0.263458193602054,0.5704445337828045
/pool/cfsi04_0/data/MDM_Hyades/trim.EP210980637_update.fits,0.6315916536119532,0.5917025220967856,0.6731006118831078
/pool/cfsi04_0/data/MDM_Hyades/trim.EP211019716_update.fits,0.07660132481655896,0.04033230196459481,0.11688322008959101
/pool/cfsi04_0/data/MDM_Hyades/trim.EP211026112_update.fits,-5.932031435971027,-6.825022839174511,-5.097469855151894
/pool/cfsi04_0/data/MDM_Hyades/trim.EP211036776_update.fits,-0.41535943804523184,-0.5193978529935569,-0.3319442834895677
/pool/cfsi04_0/data/MDM_Hyades/trim.EP211041649_update.fits,-0.24834839000637976,-0.326363368948493,-0.18583155465871626
/pool/cfsi04_0/data/MDM_Hyades/trim.EP211084463_update.fits,-6.999231058413704,-8.579265951535174,-5.666291565229665
/pool/cfsi04_0/data/MDM_Hyades/trim.EP211169647.2_update.fits,0.41132883013255306,0.3889895091291978,0.43686894044303937
/pool/cfsi04_0/data/MDM_Hyades/trim.EP211201094_update.fits,0.25971322347084697,0.24830104223898,0.27061403124893
