IDX,RA,DEC,RA_HMS,DEC_DMS,PERIOD
75,66.899281,15.589249,04:27:35.8275,+15:35:21.2976,5.87
76,65.053733,19.233563,04:20:12.8958,+19:14:00.8255,5.45
77,66.524417,15.524333,04:26:05.8601,+15:31:27.5999,4.83
78,66.941704,11.736450,04:27:46.0091,+11:44:11.2183,5.14
80,69.383038,15.146498,04:37:31.9292,+15:08:47.3927,6.28
82,66.051658,14.758289,04:24:12.398,+14:45:29.8391,6.77
84,72.640679,15.083504,04:50:33.7629,+15:05:00.6133,8.61
86,66.117739,16.886226,04:24:28.2573,+16:53:10.4147,7.84
87,67.200967,17.285537,04:28:48.232,+17:17:07.9346,7.38
90,61.566899,15.698168,04:06:16.0557,+15:41:53.4044,7.47
93,68.646869,15.504688,04:34:35.2487,+15:30:16.876,8.93
95,66.602270,16.853365,04:26:24.5448,+16:51:12.1144,8.11
96,63.634326,23.575062,04:14:32.2383,+23:34:30.2237,8.38
98,66.465249,18.864147,04:25:51.6598,+18:51:50.9304,7.96
99,66.666891,16.746966,04:26:40.054,+16:44:49.079,8.68
100,71.626391,15.472110,04:46:30.3338,+15:28:19.5964,7.95
101,64.411969,16.947911,04:17:38.8726,+16:56:52.4788,5.52
103,64.783078,17.524822,04:19:07.9388,+17:31:29.3579,8.96
104,68.493652,15.163703,04:33:58.4764,+15:09:49.3317,8.65
107,67.154802,19.740782,04:28:37.1526,+19:44:26.8156,11.48
108,64.741269,19.906790,04:18:57.9046,+19:54:24.4439,9.39
109,68.247701,15.818970,04:32:59.4482,+15:49:08.292,9.80
110,67.645290,15.733970,04:30:34.8696,+15:44:02.292,8.73
114,65.842782,21.379190,04:23:22.2677,+21:22:45.0851,-99.00
115,53.208231,23.692283,03:32:49.9755,+23:41:32.2181,9.39
117,68.208795,16.005812,04:32:50.1108,+16:00:20.9239,9.36
118,67.381418,17.893263,04:29:31.5404,+17:53:35.7474,9.55
120,66.447877,18.017359,04:25:47.4905,+18:01:02.4929,8.46
121,58.776714,16.998537,03:55:06.4114,+16:59:54.7346,9.82
122,75.781742,13.730714,05:03:07.618,+13:43:50.5704,8.96
124,72.175307,21.101102,04:48:42.0737,+21:06:03.9666,9.92
125,67.490262,16.672909,04:29:57.6629,+16:40:22.4731,9.39
126,65.884447,14.670522,04:23:32.2674,+14:40:13.8794,10.01
127,64.139216,21.907561,04:16:33.4118,+21:54:27.2195,10.26
129,69.021920,15.684000,04:36:05.2608,+15:41:02.4,9.47
130,61.414984,17.937778,04:05:39.5962,+17:56:16.0008,9.10
131,54.395355,21.343241,03:37:34.8853,+21:20:35.6664,11.17
132,62.983892,23.636460,04:11:56.1341,+23:38:11.2547,2.31
133,65.844954,19.658756,04:23:22.7889,+19:39:31.5201,10.02
134,62.150870,23.768610,04:08:36.2088,+23:46:06.996,9.39
136,66.700800,10.871109,04:26:48.1921,+10:52:15.993,10.40
137,57.603705,17.246563,03:50:24.8892,+17:14:47.6258,11.59
138,70.105891,16.513734,04:40:25.4139,+16:30:49.4411,-99.00
139,66.945728,14.417797,04:27:46.9748,+14:25:04.0693,10.28
140,72.303881,24.802969,04:49:12.9315,+24:48:10.6877,7.07
141,67.904325,17.709853,04:31:37.0379,+17:42:35.4692,-99.00
142,64.579998,16.088389,04:18:19.1995,+16:05:18.1988,12.64
143,71.705813,17.748406,04:46:49.3952,+17:44:54.2616,10.46
147,70.815370,17.069080,04:43:15.6888,+17:04:08.688,10.18
149,61.929685,16.518851,04:07:43.1245,+16:31:07.8625,11.60
150,66.070299,18.002995,04:24:16.8718,+18:00:10.7815,11.47
152,69.962130,12.728517,04:39:50.9111,+12:43:42.6629,11.30
154,60.912353,19.455094,04:03:38.9648,+19:27:18.3384,11.60
155,58.755679,12.485611,03:55:01.3629,+12:29:08.2009,11.66
156,57.762574,23.903768,03:51:03.0177,+23:54:13.5644,12.57
157,73.097844,18.996993,04:52:23.4826,+18:59:49.1756,11.34
158,66.855580,14.260640,04:27:25.3392,+14:15:38.304,12.81
159,67.379083,16.244833,04:29:30.98,+16:14:41.3999,11.92
160,66.250750,16.984940,04:25:00.18,+16:59:05.784,11.77
161,65.855020,15.763187,04:23:25.2047,+15:45:47.4742,12.38
163,61.754793,15.335078,04:07:01.1503,+15:20:06.28,14.03
164,66.678121,12.686619,04:26:42.7491,+12:41:11.8266,12.61
165,71.923861,26.150432,04:47:41.7266,+26:09:01.5559,-99.00
166,71.858909,23.051023,04:47:26.1381,+23:03:03.6818,-99.00
167,68.404637,21.150963,04:33:37.1128,+21:09:03.468,13.59
169,72.502920,16.412080,04:50:00.7008,+16:24:43.488,11.98
170,67.211708,16.289000,04:28:50.81,+16:17:20.4,3.66
171,68.424439,19.014116,04:33:41.8654,+19:00:50.819,12.64
175,64.354750,19.029830,04:17:25.14,+19:01:47.388,12.84
177,67.968369,15.499541,04:31:52.4086,+15:29:58.3464,13.13
179,62.045920,16.873140,04:08:11.0208,+16:52:23.304,13.63
180,70.373620,13.221190,04:41:29.6688,+13:13:16.284,15.42
181,77.830420,7.908890,05:11:19.3008,+07:54:32.004,13.23
182,62.110817,12.191872,04:08:26.5962,+12:11:30.7398,12.96
183,68.546420,11.557890,04:34:11.1408,+11:33:28.404,11.59
184,61.356646,19.442231,04:05:25.5951,+19:26:32.0322,13.85
185,63.793082,14.398500,04:15:10.3398,+14:23:54.5984,13.91
187,72.003670,17.056000,04:48:00.8808,+17:03:21.6,10.77
188,72.760040,14.971250,04:51:02.4096,+14:58:16.5,13.14
189,71.827120,6.453220,04:47:18.5088,+06:27:11.592,14.44
190,67.119920,17.695860,04:28:28.7808,+17:41:45.096,2.44
191,77.790370,15.815970,05:11:09.6888,+15:48:57.492,14.94
192,72.127540,16.388610,04:48:30.6096,+16:23:18.996,15.69
193,68.348960,23.990830,04:33:23.7504,+23:59:26.988,17.55
194,65.996370,16.721580,04:23:59.1288,+16:43:17.688,17.14
195,66.310580,18.973580,04:25:14.5392,+18:58:24.888,10.97
196,70.369790,12.009360,04:41:28.7496,+12:00:33.696,18.00
197,73.099420,10.719420,04:52:23.8608,+10:43:09.912,9.88
198,65.961250,9.205420,04:23:50.7,+09:12:19.512,5.33
199,70.365870,14.076140,04:41:27.8088,+14:04:34.104,1.28
200,68.362500,13.045440,04:33:27,+13:02:43.584,16.29
201,61.644250,13.549110,04:06:34.62,+13:32:56.796,16.68
202,58.721670,16.315640,03:54:53.2008,+16:18:56.304,6.04
203,64.367210,14.901080,04:17:28.1304,+14:54:03.888,2.38
205,55.946120,20.860110,03:43:47.0688,+20:51:36.396,12.32
206,67.641170,14.748080,04:30:33.8808,+14:44:53.088,18.41
208,68.952120,13.288060,04:35:48.5088,+13:17:17.016,13.36
233,44.171895,35.376271,02:56:41.2548,+35:22:34.576,22.15
249,48.907713,37.403983,03:15:37.851,+37:24:14.3381,1.29
286,58.170881,25.804443,03:52:41.0115,+25:48:15.9959,14.66
295,58.988199,18.432290,03:55:57.1679,+18:25:56.2451,23.12
304,59.790565,26.476098,03:59:09.7356,+26:28:33.9532,15.26
305,59.809109,22.043849,03:59:14.1863,+22:02:37.856,20.73
312,60.187282,13.906334,04:00:44.9477,+13:54:22.8038,2.66
331,62.167401,23.557117,04:08:40.1762,+23:33:25.6208,21.02
370,64.448721,13.661776,04:17:47.6931,+13:39:42.3922,8.69
376,64.544953,23.284651,04:18:10.7887,+23:17:04.745,1.86
385,64.874106,21.753884,04:19:29.7855,+21:45:13.9838,-99.00
401,65.678592,20.570143,04:22:42.8621,+20:34:12.5141,-99.00
413,66.030945,22.118870,04:24:07.4267,+22:07:07.9309,-99.00
431,66.354276,17.915343,04:25:25.0261,+17:54:55.233,-99.00
433,66.424310,19.013223,04:25:41.8343,+19:00:47.6021,-99.00
441,66.698411,21.234921,04:26:47.6187,+21:14:05.716,-99.00
446,66.902043,19.445907,04:27:36.4903,+19:26:45.2648,-99.00
450,66.995682,18.500247,04:27:58.9636,+18:30:00.8881,11.13
451,66.996725,18.759082,04:27:59.2141,+18:45:32.6941,-99.00
453,67.045288,16.470932,04:28:10.869,+16:28:15.3541,-99.00
455,67.250637,16.346330,04:29:00.1529,+16:20:46.788,8.80
456,67.254221,18.673707,04:29:01.0131,+18:40:25.3448,-99.00
458,67.295795,26.246756,04:29:10.9907,+26:14:48.322,18.02
459,67.301463,15.273896,04:29:12.3511,+15:16:26.0249,-99.00
463,67.412476,22.882726,04:29:38.9943,+22:52:57.8122,-99.00
464,67.482249,16.914046,04:29:55.7398,+16:54:50.5642,-99.00
469,67.659145,22.908023,04:30:38.1948,+22:54:28.8821,-99.00
471,67.687522,22.630087,04:30:45.0053,+22:37:48.3128,-99.00
484,68.120755,17.904630,04:32:28.9812,+17:54:16.6691,-99.00
494,68.408188,16.762500,04:33:37.9651,+16:45:44.9989,-99.00
499,68.634090,15.827556,04:34:32.1816,+15:49:39.202,-99.00
501,68.666401,15.209053,04:34:39.9362,+15:12:32.589,-99.00
502,68.708723,20.394591,04:34:50.0936,+20:23:40.5262,-99.00
504,68.763782,24.854039,04:35:03.3077,+24:51:14.5411,-99.00
511,69.000366,16.540768,04:36:00.0878,+16:32:26.7652,-99.00
512,69.017386,18.888562,04:36:04.1725,+18:53:18.825,-99.00
513,69.128364,19.090891,04:36:30.8074,+19:05:27.2062,-99.00
514,69.158446,23.041992,04:36:38.027,+23:02:31.1701,-99.00
515,69.162270,18.615746,04:36:38.9449,+18:36:56.6842,-99.00
522,69.341250,19.354842,04:37:21.8999,+19:21:17.4319,-99.00
528,69.603941,17.542433,04:38:24.9459,+17:32:32.757,-99.00
530,69.728013,19.182218,04:38:54.7231,+19:10:55.9852,-99.00
538,70.038395,25.592400,04:40:09.2148,+25:35:32.6389,5.61
539,70.052968,19.286096,04:40:12.7124,+19:17:09.9442,-99.00
553,70.717377,23.339572,04:42:52.1705,+23:20:22.461,-99.00
557,70.853146,24.296678,04:43:24.7551,+24:17:48.0419,-99.00
561,71.182332,18.408245,04:44:43.7596,+18:24:29.6809,-99.00
563,71.331726,13.574288,04:45:19.6143,+13:34:27.4372,-99.00
568,71.578308,3.636337,04:46:18.7939,+03:38:10.8121,13.25
574,71.787224,20.882316,04:47:08.9337,+20:52:56.3362,-99.00
575,71.790641,24.020036,04:47:09.7539,+24:01:12.131,-99.00
584,71.982110,25.579765,04:47:55.7064,+25:34:47.1529,-99.00
593,72.399430,21.760829,04:49:35.8633,+21:45:38.9851,-99.00
596,72.569473,20.625824,04:50:16.6735,+20:37:32.966,-99.00
600,72.889912,14.286373,04:51:33.5789,+14:17:10.9421,-99.00
601,72.954948,17.273721,04:51:49.1875,+17:16:25.3949,-99.00
646,76.418241,6.465176,05:05:40.3778,+06:27:54.6322,10.41
660,77.787024,17.574066,05:11:08.8857,+17:34:26.639,-99.00
774,65.199952,15.235827,04:20:47.9884,+15:14:08.9779,43.59
